[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:425] 			failed to process 0x7B10FE~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7C5694~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x7C56FC~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceMines01 "Innocence Mines" [CELL:0576EC8C]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x844FF3~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipHero01 "Heroes of Nirn Ship" [CELL:05844F73]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x84ABCF~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipHero01 "Heroes of Nirn Ship" [CELL:05844F73]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x84AD18~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipHero01 "Heroes of Nirn Ship" [CELL:05844F73]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x86D719~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipHero02Int "Heroes of Nirn Ship" [CELL:0585BFF8]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x87931B~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipHero03 "Heroes of Nirn Ship" [CELL:0585BFFD]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x8793AF~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x8793FD~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x87950A~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipRevanche "The Revanche" [CELL:0587942E]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x87950E~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipRevanche "The Revanche" [CELL:0587942E]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x87F073~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipRevanche "The Revanche" [CELL:0587942E]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x87F0D2~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipRevanche "The Revanche" [CELL:0587942E]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x884D55~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x884D6F~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x884DAB~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x884E24~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x884E7D~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x88AB22~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSShipEsmereldaInt "The Esmerelda" [CELL:05879320]) (BASE formID not found)
[21:38:45:425] 			failed to process 0x92E721~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHS16 [CELL:058F0EC6] (in SMSInnocenceHighSplendorWorld "High Splendor" [WRLD:0587C3BD] at -3,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x92E723~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHS16 [CELL:058F0EC6] (in SMSInnocenceHighSplendorWorld "High Splendor" [WRLD:0587C3BD] at -3,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x92E725~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHS13 [CELL:058F0EED] (in SMSInnocenceHighSplendorWorld "High Splendor" [WRLD:0587C3BD] at -4,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x92E727~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHS13 [CELL:058F0EED] (in SMSInnocenceHighSplendorWorld "High Splendor" [WRLD:0587C3BD] at -4,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0x92E729~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSInnocenceHS16 [CELL:058F0EC6] (in SMSInnocenceHighSplendorWorld "High Splendor" [WRLD:0587C3BD] at -3,0)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xD47EE1~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideShipDiabolus00 [CELL:057511B8] (in SMSSkysDivideWorld "Sky's Divide" [WRLD:0510F08C] at -1,-17)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xD47F3F~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideShipDiabolus00 [CELL:057511B8] (in SMSSkysDivideWorld "Sky's Divide" [WRLD:0510F08C] at -1,-17)) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF7CE14~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideSarhuMine "Sarhu Mine" [CELL:059BEB8F]) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF8DFFF~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideSarhuMine "Sarhu Mine" [CELL:059BEB8F]) (BASE formID not found)
[21:38:45:425] 			failed to process 0xF99679~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideSarhuMine "Sarhu Mine" [CELL:059BEB8F]) (BASE formID not found)
[21:38:45:425] 			failed to process 0xFBBB6D~SMSkyrim.esp|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of SMSSkysDivideSarhuMine "Sarhu Mine" [CELL:059BEB8F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0037BF~Midwood Isle.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of MidwoodIsleLundeneMine "Lundene Mine" [CELL:05027815]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02799B~Midwood Isle.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of MidwoodIsleLundeneMine "Lundene Mine" [CELL:05027815]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0279EA~Midwood Isle.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of MidwoodIsleLundeneMine "Lundene Mine" [CELL:05027815]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x342559~Midwood Isle.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of MidwoodIsleSeasPlague "Plague of the Seas" [CELL:053423C7]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x3425A1~Midwood Isle.esp|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of MidwoodIsleSeasPlague "Plague of the Seas" [CELL:053423C7]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x09F2D1~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleWaterstoneCave01 "Waterstone Cave" [CELL:0500D57E]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x16C0CF~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleAryrru01 "Aryrru" [CELL:0515B48B]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x16C0D0~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleAryrru01 "Aryrru" [CELL:0515B48B]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x16C0D1~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleAryrru01 "Aryrru" [CELL:0515B48B]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x16C0D2~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleAryrru01 "Aryrru" [CELL:0515B48B]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x403132~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIslePinefallCave01 "Pinefall Cave" [CELL:050023F7]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x403133~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIslePinefallCave01 "Pinefall Cave" [CELL:050023F7]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x4392F2~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleWaterstoneCave01 "Waterstone Cave" [CELL:0500D57E]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x48AD7B~Midwood Isle.esp|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x007781~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of FortKyrinRuin04 [CELL:0500448F] (in MidwoodIsle "Midwood Isle" [WRLD:05000801] at 11,4)) (BASE formID not found)
[21:38:45:426] 			failed to process 0x020376~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x020377~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02037C~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02037D~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02039E~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02039F~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203A2~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203A3~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203A5~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203A7~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203AD~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203AF~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203B1~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0203B3~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIslePinefallCave02 "Pinefall Depths" [CELL:050028D4]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E3DE~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E54E~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E57B~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E57D~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E57F~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E584~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x02E585~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of MidwoodIsleFortBoltan01 "Fort Boltan" [CELL:0502D47F]) (BASE formID not found)
[21:38:45:426] 			failed to process 0x0513D8~Midwood Isle.esp|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of Lastendell01 [CELL:050502C5] (in Lastendell "Lastendell" [WRLD:0504FB97] at 0,-6)) (BASE formID not found)
